11:28:42 | ee | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
11:48:41 | aa | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
11:58:16 | rr | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
11:59:15 | ii | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
12:03:19 | xx | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
12:08:42 | xx | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
12:13:48 | tt | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
12:14:14 | tt | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
12:14:39 | tt | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45
12:15:04 | tt | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30,0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00,0.684,1.55,5.022,6.691,88,25.6 | 01/01/2017 09:30,0.679,1.09,4.926,6.804,88,25.65
12:15:29 | tt | 01/01/2017 10:00,0.667,1.12,4.928,6.641,122,25.75 | 01/01/2017 10:30,0.688,1.13,4.808,5.958,91,25.7 | 01/01/2017 11:00,0.644,0.99,4.559,6.691,92,25.9 | 01/01/2017 11:30,0.694,1.18,4.442,7.122,98,25.7 | 01/01/2017 12:00,0.707,1.59,4.314,7.019,97,26
12:15:54 | tt | 01/01/2017 12:30,0.714,1.37,4.14,8.154,88,26.05 | 01/01/2017 13:00,0.739,1.19,4.149,5.668,98,26.05 | 01/01/2017 13:30,0.846,1.51,3.961,7.055,81,26.05 | 01/01/2017 14:00,0.815,1.23,3.963,3.833,73,26.05 | 01/01/2017 14:30,0.903,1.63,4.072,3.652,53,26.15
12:16:20 | tt | 01/01/2017 15:00,0.908,1.48,3.933,3.886,50,26.3 | 01/01/2017 15:30,0.957,1.56,4.105,4.397,43,26.4 | 01/01/2017 16:00,0.996,1.605,4.121,5.468,45,26.4 | 01/01/2017 16:30,1.08,1.78,4.21,4.589,70,26.35 | 01/01/2017 17:00,1.078,1.86,4.285,5.18,40,26.4
12:16:45 | tt | 01/01/2017 17:30,1.125,2.13,4.313,4.854,47,26.3 | 01/01/2017 18:00,1.165,1.69,4.435,5.266,56,26.2 | 01/01/2017 18:30,1.244,1.94,4.527,5.94,54,26.1 | 01/01/2017 19:00,1.234,1.86,4.454,6.329,66,25.95 | 01/01/2017 19:30,1.328,2.564,4.591,5.214,80,25.75
12:17:10 | tt | 01/01/2017 20:00,1.266,2.2,4.404,4.809,-99.9,25.45 | 01/01/2017 20:30,1.171,2.5,4.388,5.368,46,25.4 | 01/01/2017 21:00,1.181,1.92,4.591,5.306,61,25.2 | 01/01/2017 21:30,1.238,2.25,4.579,5.337,75,25.2 | 01/01/2017 22:00,1.201,2.03,4.654,5.984,59,25.15
12:20:16 | in | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
12:20:41 | in | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
12:22:30 | fg | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
12:23:23 | hh | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
12:56:12 | pol | 01012017 0000999999999999999999 | 01012017 0030087513944214506999999 | 01012017 010007631154525513492565 | 01012017 01300771414582564775255 | 01012017 0200074711645155083912545
13:02:48 | df | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
13:03:13 | df | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
13:19:11 | asd | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
13:19:36 | asd | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
13:20:52 | hjl | 01/01/2017 00:00,null,null,null,null,null,null | 01/01/2017 00:30,0.875,1.39,4.421,4.506,null,null | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
13:24:16 | ui | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
13:24:41 | ui | 01/01/2017 02:30 0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00 0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30 0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00 0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30 0.711,1.29,5.019,8.439,66,25.5
13:44:04 | yu | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
14:07:16 | ui | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
14:16:50 | ty | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
09:37:37 | ff | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
09:38:02 | ff | 01/01/2017 02:30 0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00 0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30 0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00 0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30 0.711,1.29,5.019,8.439,66,25.5
09:42:59 | aj | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
09:43:24 | aj | 01/01/2017 02:30 0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00 0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30 0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00 0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30 0.711,1.29,5.019,8.439,66,25.5
09:49:08 | rt | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
09:49:32 | rt | 01/01/2017 02:30 0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00 0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30 0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00 0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30 0.711,1.29,5.019,8.439,66,25.5
09:49:57 | rt | 01/01/2017 05:00 0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30 0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00 0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30 0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00 0.66,1.08,5.068,5.353,90,25.45
09:50:22 | rt | 01/01/2017 07:30 0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00 0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30 0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00 0.684,1.55,5.022,6.691,88,25.6 | 01/01/2017 09:30 0.679,1.09,4.926,6.804,88,25.65
09:50:48 | rt | 01/01/2017 10:00 0.667,1.12,4.928,6.641,122,25.75 | 01/01/2017 10:30 0.688,1.13,4.808,5.958,91,25.7 | 01/01/2017 11:00 0.644,0.99,4.559,6.691,92,25.9 | 01/01/2017 11:30 0.694,1.18,4.442,7.122,98,25.7 | 01/01/2017 12:00 0.707,1.59,4.314,7.019,97,26
09:55:33 | nm | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
09:59:54 | sd | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
10:01:35 | ftg | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
10:02:00 | ftg | 01/01/2017 02:30 0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00 0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30 0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00 0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30 0.711,1.29,5.019,8.439,66,25.5
10:15:47 | dsa | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
10:16:12 | dsa | 01/01/2017 02:30 0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00 0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30 0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00 0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30 0.711,1.29,5.019,8.439,66,25.5
10:51:10 | aqw | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
10:51:35 | aqw | 01/01/2017 02:30 0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00 0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30 0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00 0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30 0.711,1.29,5.019,8.439,66,25.5
10:53:55 | ddd | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
17:20:39 | pppp | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
17:30:24 | ggg | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
17:30:49 | ggg | 01/01/2017 02:30 0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00 0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30 0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00 0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30 0.711,1.29,5.019,8.439,66,25.5
17:42:07 | tii | 01/01/2017 00:00 -99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30 0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00 0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30 0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00 0.747,1.16,4.515,5.083,91,25.45
17:42:17 | tii | 01/01/2017 02:30 0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00 0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30 0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00 0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30 0.711,1.29,5.019,8.439,66,25.5
17:42:27 | tii | 01/01/2017 05:00 0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30 0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00 0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30 0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00 0.66,1.08,5.068,5.353,90,25.45
17:42:37 | tii | 01/01/2017 07:30 0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00 0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30 0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00 0.684,1.55,5.022,6.691,88,25.6 | 01/01/2017 09:30 0.679,1.09,4.926,6.804,88,25.65
18:03:40 | aaa | 01/01/2017 00:00 -99.9 -99.9 -99.9 -99.9 -99.9 -99.9 | 01/01/2017 00:30 0.875 1.39 4.421 4.506 -99.9 -99.9 | 01/01/2017 01:00 0.763 1.15 4.52 5.513 49 25.65 | 01/01/2017 01:30 0.77 1.41 4.582 5.647 75 25.5 | 01/01/2017 02:00 0.747 1.16 4.515 5.083 91 25.45
18:03:50 | aaa | 01/01/2017 02:30 0.718 1.61 4.614 6.181 68 25.45 | 01/01/2017 03:00 0.707 1.34 4.568 4.705 73 25.5 | 01/01/2017 03:30 0.729 1.21 4.786 4.484 63 25.5 | 01/01/2017 04:00 0.733 1.2 4.897 5.042 68 25.5 | 01/01/2017 04:30 0.711 1.29 5.019 8.439 66 25.5
18:11:10 | eeeel | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
18:11:20 | eeeel | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
18:12:01 | qqqa | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
18:12:11 | qqqa | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
18:12:21 | qqqa | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45
18:12:57 | jjjj | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
18:13:07 | jjjj | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
18:16:55 | iiio | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
18:17:14 | ffffg | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
00:01:31 | lll | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
00:01:41 | lll | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
00:01:51 | lll | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45
09:26:56 | axx | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
09:27:06 | axx | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
09:27:16 | axx | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45
09:44:01 | zcv | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45
09:44:11 | zcv | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5
